mcode,l_title,f_mchapter_id,l_type_nm,f_mchapter_nm
T1ME21U05002,분류하고 세어 보기/분류한 결과 말해 보기,14201818,탭)겨울방학특강,분류하기
T1ME21U05047,분류한 결과 말해 보기,14201818,탭)단원별 보충 학습,분류하기
T1ME21U05047,분류한 결과 말해 보기,14201818,탭)단원별 보충 학습,분류하기
T1ME21U05044,단원마무리,14201818,탭)영역별 집중 학습,분류하기
T1ME21U05044,단원마무리,14201818,탭)영역별 집중 학습,분류하기
T1ME21U05045,"분류하기, 기준에 따라 분류하기",14201818,탭)단원별 보충 학습,분류하기
T1ME21U05045,"분류하기, 기준에 따라 분류하기",14201818,탭)단원별 보충 학습,분류하기
T1ME21U05046,분류하여 세어 보기,14201818,탭)단원별 보충 학습,분류하기
T1ME21U05046,분류하여 세어 보기,14201818,탭)단원별 보충 학습,분류하기
T1ME21U05004,분류는 어떻게 할까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05004,분류는 어떻게 할까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05012,분명한 분류 기준 알아보기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05012,분명한 분류 기준 알아보기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05005,기준에 따라 분류해 볼까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05005,기준에 따라 분류해 볼까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05013,정해진 기준에 따라 분류하기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05013,정해진 기준에 따라 분류하기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05014,"분류 기준을 정하고, 분류하기",14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05014,"분류 기준을 정하고, 분류하기",14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05006,분류하고 세어 볼까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05006,분류하고 세어 볼까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05015,분류하고 세어 보기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05015,분류하고 세어 보기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05016,분류하고 세어 보기 활용,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05016,분류하고 세어 보기 활용,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05007,분류한 결과를 말해 볼까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05007,분류한 결과를 말해 볼까요,14201818,기)교과서 진도학습,분류하기
T1ME21U05017,분류한 결과 말해 보기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05017,분류한 결과 말해 보기,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05018,분류한 결과 말해 보기 활용,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U05018,분류한 결과 말해 보기 활용,14201818,탭)AI 약점 보완 학습,분류하기
T1ME21U06001,여러 가지 방법으로 세어 보기/묶어 세기,14201819,탭)겨울방학특강,묶어 세기
T1ME21U06002,몇의 몇 배 알아보기,14201819,탭)겨울방학특강,묶어 세기
T1ME21U06060,단원마무리,14201819,탭)영역별 집중 학습,묶어 세기
T1ME21U06062,몇의 몇 배 알아보기,14201819,탭)단원별 보충 학습,묶어 세기
T1ME21U06061,"여러 가지 방법으로 세어 보기, 묶어 세어 보기",14201819,탭)단원별 보충 학습,묶어 세기
T1ME21U06005,여러 가지 방법으로 세어 볼까요,14201819,기)교과서 진도학습,묶어 세기
T1ME21U06015,물건의 수를 여러 가지 방법으로 세기,14201819,탭)AI 약점 보완 학습,묶어 세기
T1ME21U06006,묶어 세어 볼까요,14201819,기)교과서 진도학습,묶어 세기
T1ME21U06016,여러 가지 방법으로 묶어 세기,14201819,탭)AI 약점 보완 학습,묶어 세기
T1ME21U06017,몇씩 몇 묶음으로 표현하기,14201819,탭)AI 약점 보완 학습,묶어 세기
T1ME21U06007,몇의 몇 배를 알아볼까요,14201819,기)교과서 진도학습,묶어 세기
T1ME21U06018,몇의 몇 배 알아보기,14201819,탭)AI 약점 보완 학습,묶어 세기
T1ME21U06008,몇의 몇 배로 나타내 볼까요,14201819,기)교과서 진도학습,묶어 세기
T1ME21U06019,몇의 몇 배로 나타내기,14201819,탭)AI 약점 보완 학습,묶어 세기
T1ME21U06020,몇의 몇 배로 나타내기 활용,14201819,탭)AI 약점 보완 학습,묶어 세기
T1ME21U06003,곱셈식 알아보기/ 곱셈식으로 나타내기,14201820,탭)겨울방학특강,곱셈식 알아보기
T1ME21U06003,곱셈식 알아보기/ 곱셈식으로 나타내기,14201820,탭)겨울방학특강,곱셈식 알아보기
T1ME21U06060,단원마무리,14201820,탭)영역별 집중 학습,곱셈식 알아보기
T1ME21U06060,단원마무리,14201820,탭)영역별 집중 학습,곱셈식 알아보기
T1ME21U06063,"곱셈식, 곱셈식으로 나타내기",14201820,탭)단원별 보충 학습,곱셈식 알아보기
T1ME21U06063,"곱셈식, 곱셈식으로 나타내기",14201820,탭)단원별 보충 학습,곱셈식 알아보기
T1ME21U06009,곱셈을 알아볼까요,14201820,기)교과서 진도학습,곱셈식 알아보기
T1ME21U06009,곱셈을 알아볼까요,14201820,기)교과서 진도학습,곱셈식 알아보기
T1ME21U06021,곱셈 알아보기,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06021,곱셈 알아보기,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06022,곱셈식 알아보기,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06022,곱셈식 알아보기,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06010,곱셈식으로 나타내 볼까요,14201820,기)교과서 진도학습,곱셈식 알아보기
T1ME21U06010,곱셈식으로 나타내 볼까요,14201820,기)교과서 진도학습,곱셈식 알아보기
T1ME21U06023,곱셈식으로 나타내기,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06023,곱셈식으로 나타내기,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06024,곱셈식으로 나타내기 활용,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U06024,곱셈식으로 나타내기 활용,14201820,탭)AI 약점 보완 학습,곱셈식 알아보기
T1ME21U03007,덧셈과 뺄셈의 관계/□가 사용된 식을 만들고 □의 값 구하기,14201812,탭)겨울방학특강,□의 값 구하기
T1ME21U03091,단원마무리,14201812,탭)영역별 집중 학습,□의 값 구하기
T1ME21U03096,"덧셈과 뺄셈의 관계를 식으로 나타내기, □의 값 구하기",14201812,탭)단원별 보충 학습,□의 값 구하기
T1ME21U03018,□가 사용된 식을 만들고 □의 값을 구해 볼까요,14201812,기)교과서 진도학습,□의 값 구하기
T1ME21U03037,□가 사용된 덧셈식과 뺄셈식을 알아보고 □의 값 구하기,14201812,탭)AI 약점 보완 학습,□의 값 구하기
T1ME11U05004,50까지의 수의 순서 알아보기,14201801,탭)겨울방학특강,50까지의 수의 순서
T1ME11U05075,단원마무리,14201801,탭)영역별 집중 학습,50까지의 수의 순서
T1ME11U05080,"50까지 수의 순서, 수의 크기 비교",14201801,탭)단원별 보충 학습,50까지의 수의 순서
T1ME11U05011,50까지 수의 순서를 알아볼까요,14201801,기)교과서 진도학습,50까지의 수의 순서
T1ME11U05026,"1만큼 더 큰 수, 1만큼 더 작은 수 알아보기(50까지의 수)",14201801,탭)AI 약점 보완 학습,50까지의 수의 순서
T1ME11U05027,50까지 수의 순서 알아보기,14201801,탭)AI 약점 보완 학습,50까지의 수의 순서
T1ME21U03091,단원마무리,14201813,탭)영역별 집중 학습,세 수의 계산
T1ME21U03097,세 수의 계산,14201813,탭)단원별 보충 학습,세 수의 계산
T1ME21U03016,세 수의 계산을 해 볼까요,14201813,기)교과서 진도학습,세 수의 계산
T1ME21U03035,세 수의 계산하기,14201813,탭)AI 약점 보완 학습,세 수의 계산
T1ME21U03091,단원마무리,14201811,탭)영역별 집중 학습,덧셈과 뺄셈의 관계
T1ME21U03096,"덧셈과 뺄셈의 관계를 식으로 나타내기, □의 값 구하기",14201811,탭)단원별 보충 학습,덧셈과 뺄셈의 관계
T1ME21U03017,덧셈과 뺄셈의 관계를 식으로 나타내 볼까요,14201811,기)교과서 진도학습,덧셈과 뺄셈의 관계
T1ME21U03036,덧셈과 뺄셈의 관계를 식으로 나타내기,14201811,탭)AI 약점 보완 학습,덧셈과 뺄셈의 관계
T1ME21U04056,단원마무리,14201815,탭)영역별 집중 학습,여러 가지 단위길이로 재기
T1ME21U04057,"여러 가지 단위로 길이 재기, 1 cm 알아보기",14201815,탭)단원별 보충 학습,여러 가지 단위길이로 재기
T1ME21U04005,여러 가지 단위로 길이를 재어 볼까요,14201815,기)교과서 진도학습,여러 가지 단위길이로 재기
T1ME21U04015,신체를 단위길이로 하여 물건의 길이 재기,14201815,탭)AI 약점 보완 학습,여러 가지 단위길이로 재기
T1ME21U04016,여러 가지 단위를 활용하여 물건의 길이 재기,14201815,탭)AI 약점 보완 학습,여러 가지 단위길이로 재기
T1ME21U04056,단원마무리,14201817,탭)영역별 집중 학습,길이를 어림해 보고 재어 보기
T1ME21U04059,"자로 길이재기(2), 길이 어림하기",14201817,탭)단원별 보충 학습,길이를 어림해 보고 재어 보기
T1ME21U04009,길이를 어림하고 어떻게 어림했는지 말해 볼까요,14201817,기)교과서 진도학습,길이를 어림해 보고 재어 보기
T1ME21U04022,주어진 물건의 길이 어림하기,14201817,탭)AI 약점 보완 학습,길이를 어림해 보고 재어 보기
T1ME21U04056,단원마무리,14201814,탭)영역별 집중 학습,길이 비교하기
T1ME21U04004,길이를 비교하는 방법을 알아볼까요,14201814,기)교과서 진도학습,길이 비교하기
T1ME21U04014,길이 비교하는 방법 알아보기,14201814,탭)AI 약점 보완 학습,길이 비교하기
T1ME21U06060,단원마무리,14201821,탭)영역별 집중 학습,곱셈식을 활용하기
T1ME21U06010,곱셈식으로 나타내 볼까요,14201821,기)교과서 진도학습,곱셈식을 활용하기
T1ME21U06024,곱셈식으로 나타내기 활용,14201821,탭)AI 약점 보완 학습,곱셈식을 활용하기
T1ME11U04049,단원마무리,14201796,탭)영역별 집중 학습,높이 비교하기
T1ME11U04050,길이 비교하기,14201796,탭)단원별 보충 학습,높이 비교하기
T1ME11U04049,단원마무리,14201797,탭)영역별 집중 학습,키 비교하기
T1ME12U01001,99까지의 수 알아보기,14201857,기)여름방학특강,몇십 알아보기
T1ME12U01004,"60, 70, 80, 90을 알아볼까요",14201857,기)교과서 진도학습,몇십 알아보기
T1ME12U01012,그림을 보고 몇십 알아보기,14201857,탭)AI 약점 보완 학습,몇십 알아보기
T1ME12U01013,"60, 70, 80, 90을 읽고 쓰기",14201857,탭)AI 약점 보완 학습,몇십 알아보기
T1ME12U01006,수를 넣어 이야기를 해 볼까요,14201857,기)교과서 진도학습,몇십 알아보기
T1ME12U01016,수를 넣어 이야기하기,14201857,탭)AI 약점 보완 학습,몇십 알아보기
T1ME12U01001,99까지의 수 알아보기,14201858,기)여름방학특강,99까지의 수 알아보기
T1ME12U01005,99까지의 수를 알아볼까요,14201858,기)교과서 진도학습,99까지의 수 알아보기
T1ME12U01014,그림을 보고 99까지의 수 알아보기,14201858,탭)AI 약점 보완 학습,99까지의 수 알아보기
T1ME12U01015,99까지의 수를 읽고 쓰기,14201858,탭)AI 약점 보완 학습,99까지의 수 알아보기
T1ME12U01006,수를 넣어 이야기를 해 볼까요,14201858,기)교과서 진도학습,99까지의 수 알아보기
T1ME12U01016,수를 넣어 이야기하기,14201858,탭)AI 약점 보완 학습,99까지의 수 알아보기
T1ME12U01002,수의 크기 비교하기,14201859,기)여름방학특강,수의 순서 알아보기
T1ME12U01007,수의 순서를 알아볼까요,14201859,기)교과서 진도학습,수의 순서 알아보기
T1ME12U01017,사이에 있는 수 알아보기(100까지의 수),14201859,탭)AI 약점 보완 학습,수의 순서 알아보기
T1ME12U01018,100까지의 수를 순서에 맞게 빈칸에 써넣기,14201859,탭)AI 약점 보완 학습,수의 순서 알아보기
T1ME12U01002,수의 크기 비교하기,14201860,기)여름방학특강,두 수의 크기 비교하기
T1ME12U01008,수의 크기를 비교해 볼까요,14201860,기)교과서 진도학습,두 수의 크기 비교하기
T1ME12U01019,100까지 수의 크기 비교,14201860,탭)AI 약점 보완 학습,두 수의 크기 비교하기
T1ME12U01020,100까지 수의 크기 비교 활용,14201860,탭)AI 약점 보완 학습,두 수의 크기 비교하기
T1ME12U02001,세 수의 덧셈과 뺄셈,14201863,기)여름방학특강,한 자리 세 수의 계산
T1ME12U02004,세 수의 덧셈을 해 볼까요,14201863,기)교과서 진도학습,한 자리 세 수의 계산
T1ME12U02011,한 자리 세 수의 덧셈,14201863,탭)AI 약점 보완 학습,한 자리 세 수의 계산
T1ME12U02012,한 자리 세 수의 덧셈의 활용,14201863,탭)AI 약점 보완 학습,한 자리 세 수의 계산
T1ME12U02005,세 수의 뺄셈을 해 볼까요,14201863,기)교과서 진도학습,한 자리 세 수의 계산
T1ME12U02013,한 자리 세 수의 뺄셈,14201863,탭)AI 약점 보완 학습,한 자리 세 수의 계산
T1ME12U02014,한 자리 세 수의 뺄셈의 활용,14201863,탭)AI 약점 보완 학습,한 자리 세 수의 계산
T1ME22U01001,"천, 몇천/네 자리 수와 자릿값",14201889,기)여름방학특강,1000과 몇천 알아보기
T1ME22U01001,"천, 몇천/네 자리 수와 자릿값",14201889,기)여름방학특강,1000과 몇천 알아보기
T1ME22U01001,"천, 몇천/네 자리 수와 자릿값",14201889,기)여름방학특강,1000과 몇천 알아보기
T1ME22U01001,"천, 몇천/네 자리 수와 자릿값",14201889,기)여름방학특강,1000과 몇천 알아보기
T1ME22U01004,천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01004,천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01004,천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01004,천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01012,1000 알아보기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01012,1000 알아보기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01012,1000 알아보기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01012,1000 알아보기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01013,여러 가지 방법으로 1000 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01013,여러 가지 방법으로 1000 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01013,여러 가지 방법으로 1000 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01013,여러 가지 방법으로 1000 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01005,몇천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01005,몇천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01005,몇천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01005,몇천을 알아볼까요,14201889,기)교과서 진도학습,1000과 몇천 알아보기
T1ME22U01014,몇천 쓰고 읽기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01014,몇천 쓰고 읽기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01014,몇천 쓰고 읽기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01014,몇천 쓰고 읽기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01015,여러 가지 방법으로 몇천 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01015,여러 가지 방법으로 몇천 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01015,여러 가지 방법으로 몇천 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01015,여러 가지 방법으로 몇천 나타내기,14201889,탭)AI 약점 보완 학습,1000과 몇천 알아보기
T1ME22U01001,"천, 몇천/네 자리 수와 자릿값",14201890,기)여름방학특강,네 자리 수 알아보기
T1ME22U01001,"천, 몇천/네 자리 수와 자릿값",14201890,기)여름방학특강,네 자리 수 알아보기
T1ME22U01006,네 자리 수를 알아볼까요,14201890,기)교과서 진도학습,네 자리 수 알아보기
T1ME22U01006,네 자리 수를 알아볼까요,14201890,기)교과서 진도학습,네 자리 수 알아보기
T1ME22U01016,네 자리 수 나타내기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01016,네 자리 수 나타내기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01017,모형이 나타내는 네 자리 수 쓰고 읽기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01017,모형이 나타내는 네 자리 수 쓰고 읽기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01007,각 자리의 숫자는 얼마를 나타낼까요,14201890,기)교과서 진도학습,네 자리 수 알아보기
T1ME22U01007,각 자리의 숫자는 얼마를 나타낼까요,14201890,기)교과서 진도학습,네 자리 수 알아보기
T1ME22U01018,네 자리 수에서 각 자리의 숫자가 나타내는 수 알아보기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01018,네 자리 수에서 각 자리의 숫자가 나타내는 수 알아보기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01019,네 자리 수를 '(몇천)+(몇백)+(몇십)+(몇)'으로 나타내기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01019,네 자리 수를 '(몇천)+(몇백)+(몇십)+(몇)'으로 나타내기,14201890,탭)AI 약점 보완 학습,네 자리 수 알아보기
T1ME22U01002,뛰어 세기/수의 크기 비교하기,14201892,기)여름방학특강,두 수의 크기 비교
T1ME22U01002,뛰어 세기/수의 크기 비교하기,14201892,기)여름방학특강,두 수의 크기 비교
T1ME22U01009,수의 크기를 비교해 볼까요,14201892,기)교과서 진도학습,두 수의 크기 비교
T1ME22U01009,수의 크기를 비교해 볼까요,14201892,기)교과서 진도학습,두 수의 크기 비교
T1ME22U01022,네 자리 수의 크기 비교하기,14201892,탭)AI 약점 보완 학습,두 수의 크기 비교
T1ME22U01022,네 자리 수의 크기 비교하기,14201892,탭)AI 약점 보완 학습,두 수의 크기 비교
T1ME22U01002,뛰어 세기/수의 크기 비교하기,14201891,기)여름방학특강,뛰어 세기
T1ME22U01008,뛰어 세어 볼까요,14201891,기)교과서 진도학습,뛰어 세기
T1ME22U01020,수 배열표에서 수의 순서 알아보기,14201891,탭)AI 약점 보완 학습,뛰어 세기
T1ME22U01021,"1000씩, 100씨, 10씩, 1씩 뛰어 세기",14201891,탭)AI 약점 보완 학습,뛰어 세기
T1ME22U02001,"2단, 5단, 3단, 6단, 4단, 8단 곱셈구구",14201893,기)여름방학특강,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02001,"2단, 5단, 3단, 6단, 4단, 8단 곱셈구구",14201893,기)여름방학특강,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02004,2단 곱셈구구를 알아볼까요,14201893,기)교과서 진도학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02004,2단 곱셈구구를 알아볼까요,14201893,기)교과서 진도학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02015,2단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02015,2단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02016,여러 가지 방법으로 2단 곱셈구구 완성하기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02016,여러 가지 방법으로 2단 곱셈구구 완성하기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02005,5단 곱셈구구를 알아볼까요,14201893,기)교과서 진도학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02005,5단 곱셈구구를 알아볼까요,14201893,기)교과서 진도학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02017,5단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02017,5단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02018,여러 가지 방법으로 5단 곱셈구구 완성하기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02018,여러 가지 방법으로 5단 곱셈구구 완성하기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02006,"3단, 6단 곱셈구구를 알아볼까요",14201893,기)교과서 진도학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02006,"3단, 6단 곱셈구구를 알아볼까요",14201893,기)교과서 진도학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02019,3단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02019,3단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02020,6단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02020,6단 곱셈구구 알아보기,14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02021,"3단, 6단 곱셈구구 활용하기",14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02021,"3단, 6단 곱셈구구 활용하기",14201893,탭)AI 약점 보완 학습,"2단, 3단, 5단, 6단 곱셈구구"
T1ME22U02001,"2단, 5단, 3단, 6단, 4단, 8단 곱셈구구",14201894,기)여름방학특강,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02001,"2단, 5단, 3단, 6단, 4단, 8단 곱셈구구",14201894,기)여름방학특강,"4단, 7단, 8단, 9단 곱셈구구"
