mcode,l_title,f_mchapter_id,l_type_nm,f_mchapter_nm
T1ME22U02002,"7단, 9단 곱셈구구/1, 0의 곱/곱셈표",14201894,기)여름방학특강,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02002,"7단, 9단 곱셈구구/1, 0의 곱/곱셈표",14201894,기)여름방학특강,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02007,"4단, 8단 곱셈구구를 알아볼까요",14201894,기)교과서 진도학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02007,"4단, 8단 곱셈구구를 알아볼까요",14201894,기)교과서 진도학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02022,4단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02022,4단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02023,8단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02023,8단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02024,"4단, 8단 곱셈구구 활용하기",14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02024,"4단, 8단 곱셈구구 활용하기",14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02008,7단 곱셈구구를 알아볼까요,14201894,기)교과서 진도학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02008,7단 곱셈구구를 알아볼까요,14201894,기)교과서 진도학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02025,7단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02025,7단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02026,여러 가지 방법으로 7단 곱셈구구 완성하기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02026,여러 가지 방법으로 7단 곱셈구구 완성하기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02009,9단 곱셈구구를 알아볼까요,14201894,기)교과서 진도학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02009,9단 곱셈구구를 알아볼까요,14201894,기)교과서 진도학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02027,9단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02027,9단 곱셈구구 알아보기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02028,여러 가지 방법으로 9단 곱셈구구 완성하기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME22U02028,여러 가지 방법으로 9단 곱셈구구 완성하기,14201894,탭)AI 약점 보완 학습,"4단, 7단, 8단, 9단 곱셈구구"
T1ME12U02002,10을 만들기,14201865,기)여름방학특강,10이 되는 더하기
T1ME12U02006,10이 되는 더하기를 해 볼까요,14201865,기)교과서 진도학습,10이 되는 더하기
T1ME12U02015,10이 되는 덧셈식,14201865,탭)AI 약점 보완 학습,10이 되는 더하기
T1ME12U02016,10이 되는 여러 가지 덧셈식,14201865,탭)AI 약점 보완 학습,10이 되는 더하기
T1ME12U02002,10을 만들기,14201866,기)여름방학특강,10에서 빼기
T1ME12U02007,10에서 빼기를 해 볼까요,14201866,기)교과서 진도학습,10에서 빼기
T1ME12U02017,10에서 빼는 뺄셈식,14201866,탭)AI 약점 보완 학습,10에서 빼기
T1ME12U02018,10에서 빼는 여러 가지 뺄셈식,14201866,탭)AI 약점 보완 학습,10에서 빼기
T1ME12U02002,10을 만들기,14201867,기)여름방학특강,10을 만들어 더하기
T1ME12U02008,10을 만들어 더해 볼까요,14201867,기)교과서 진도학습,10을 만들어 더하기
T1ME12U02019,앞의 두 수로 10을 만들어 세 수의 덧셈하기,14201867,탭)AI 약점 보완 학습,10을 만들어 더하기
T1ME12U02020,뒤의 두 수로 10을 만들어 세 수의 덧셈하기,14201867,탭)AI 약점 보완 학습,10을 만들어 더하기
T1ME22U02002,"7단, 9단 곱셈구구/1, 0의 곱/곱셈표",14201895,기)여름방학특강,1단 곱셈구구와 0의 곱
T1ME22U02010,1단 곱셈구구와 0의 곱을 알아볼까요,14201895,기)교과서 진도학습,1단 곱셈구구와 0의 곱
T1ME22U02029,1단 곱셈구구를 알아보고 1단 곱셈표 만들기,14201895,탭)AI 약점 보완 학습,1단 곱셈구구와 0의 곱
T1ME22U02030,"0과 어떤 수의 곱, 어떤 수와 0의 곱 알아보기",14201895,탭)AI 약점 보완 학습,1단 곱셈구구와 0의 곱
T1ME22U02002,"7단, 9단 곱셈구구/1, 0의 곱/곱셈표",14201896,기)여름방학특강,곱셈표
T1ME22U02011,곱셈표를 만들어 볼까요,14201896,기)교과서 진도학습,곱셈표
T1ME22U02031,곱셈표 완성하기,14201896,탭)AI 약점 보완 학습,곱셈표
T1ME22U02032,곱이 같은 곱셈구구 찾기,14201896,탭)AI 약점 보완 학습,곱셈표
T1ME22U02002,"7단, 9단 곱셈구구/1, 0의 곱/곱셈표",14201897,기)여름방학특강,곱셈구구를 활용하기
T1ME22U02012,곱셈구구를 이용하여 문제를 해결해 볼까요,14201897,기)교과서 진도학습,곱셈구구를 활용하기
T1ME22U02033,곱셈구구를 이용하여 개수 알아보기,14201897,탭)AI 약점 보완 학습,곱셈구구를 활용하기
T1ME22U02034,실생활에서 곱셈구구를 이용하여 문제 해결하기,14201897,탭)AI 약점 보완 학습,곱셈구구를 활용하기
T1ME22U03001,길이 알아보기,14201898,기)여름방학특강,길이 알아보기
T1ME22U03001,길이 알아보기,14201898,기)여름방학특강,길이 알아보기
T1ME22U03004,cm보다 더 큰 단위를 알아볼까요,14201898,기)교과서 진도학습,길이 알아보기
T1ME22U03004,cm보다 더 큰 단위를 알아볼까요,14201898,기)교과서 진도학습,길이 알아보기
T1ME22U03011,1 m 쓰고 읽기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03011,1 m 쓰고 읽기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03012,'몇 m 몇 cm'와 '몇 cm'의 관계 이해하기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03012,'몇 m 몇 cm'와 '몇 cm'의 관계 이해하기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03005,자로 길이를 재어 볼까요,14201898,기)교과서 진도학습,길이 알아보기
T1ME22U03005,자로 길이를 재어 볼까요,14201898,기)교과서 진도학습,길이 알아보기
T1ME22U03013,줄자로 길이 재는 방법 알아보기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03013,줄자로 길이 재는 방법 알아보기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03014,줄자로 물건의 길이 재어 보기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03014,줄자로 물건의 길이 재어 보기,14201898,탭)AI 약점 보완 학습,길이 알아보기
T1ME22U03002,"길이의 합과 차, 길이 어림하기",14201899,기)여름방학특강,길이의 합
T1ME22U03006,길이의 합을 구해 볼까요,14201899,기)교과서 진도학습,길이의 합
T1ME22U03016,길이의 합 구하기,14201899,탭)AI 약점 보완 학습,길이의 합
T1ME22U03015,색 테이프로 길이의 합 구하기,14201899,탭)AI 약점 보완 학습,길이의 합
T1ME22U03002,"길이의 합과 차, 길이 어림하기",14201900,기)여름방학특강,길이의 차
T1ME22U03007,길이의 차를 구해 볼까요,14201900,기)교과서 진도학습,길이의 차
T1ME22U03018,길이의 차 구하기,14201900,탭)AI 약점 보완 학습,길이의 차
T1ME22U03017,자르고 남은 색 테이프의 길이 알아보기,14201900,탭)AI 약점 보완 학습,길이의 차
T1ME22U03002,"길이의 합과 차, 길이 어림하기",14201901,기)여름방학특강,길이 어림하기
T1ME22U03008,길이를 어림해 볼까요,14201901,기)교과서 진도학습,길이 어림하기
T1ME22U03019,몸의 부분으로 1 m 재어보기,14201901,탭)AI 약점 보완 학습,길이 어림하기
T1ME22U03020,길이 어림하기,14201901,탭)AI 약점 보완 학습,길이 어림하기
T1ME22U03021,긴 거리 어림하기,14201901,탭)AI 약점 보완 학습,길이 어림하기
T1ME22U04001,몇 시 몇 분 읽어 보기,14201902,기)여름방학특강,시각과 시간
T1ME22U04001,몇 시 몇 분 읽어 보기,14201902,기)여름방학특강,시각과 시간
T1ME22U04002,시간과 달력 알아보기,14201902,기)여름방학특강,시각과 시간
T1ME22U04002,시간과 달력 알아보기,14201902,기)여름방학특강,시각과 시간
T1ME22U04004,몇 시 몇 분을 읽어 볼까요(1),14201902,기)교과서 진도학습,시각과 시간
T1ME22U04004,몇 시 몇 분을 읽어 볼까요(1),14201902,기)교과서 진도학습,시각과 시간
T1ME22U04005,몇 시 몇 분을 읽어 볼까요(2),14201902,기)교과서 진도학습,시각과 시간
T1ME22U04005,몇 시 몇 분을 읽어 볼까요(2),14201902,기)교과서 진도학습,시각과 시간
T1ME22U04015,시계가 나타내는 시각 써 보기(2),14201902,탭)AI 약점 보완 학습,시각과 시간
T1ME22U04015,시계가 나타내는 시각 써 보기(2),14201902,탭)AI 약점 보완 학습,시각과 시간
T1ME22U04006,여러 가지 방법으로 시각을 읽어 볼까요,14201902,기)교과서 진도학습,시각과 시간
T1ME22U04006,여러 가지 방법으로 시각을 읽어 볼까요,14201902,기)교과서 진도학습,시각과 시간
T1ME22U04007,1시간을 알아볼까요,14201902,기)교과서 진도학습,시각과 시간
T1ME22U04007,1시간을 알아볼까요,14201902,기)교과서 진도학습,시각과 시간
T1ME22U04017,1시간 알아보기,14201902,탭)AI 약점 보완 학습,시각과 시간
T1ME22U04017,1시간 알아보기,14201902,탭)AI 약점 보완 학습,시각과 시간
T1ME22U04019,실샐활에서 걸린 시간 구하기,14201902,탭)AI 약점 보완 학습,시각과 시간
T1ME22U04019,실샐활에서 걸린 시간 구하기,14201902,탭)AI 약점 보완 학습,시각과 시간
T1ME12U03001,여러 가지 모양 찾아보기,14201868,기)여름방학특강,여러 가지 모양 찾아보기
T1ME12U03005,"□, △, ○ 모양을 찾아볼까요",14201868,기)교과서 진도학습,여러 가지 모양 찾아보기
T1ME12U03012,"□, △, ○ 모양 찾아보기",14201868,탭)AI 약점 보완 학습,여러 가지 모양 찾아보기
T1ME12U03013,같은 모양끼리 모아 보기,14201868,탭)AI 약점 보완 학습,여러 가지 모양 찾아보기
T1ME12U03002,여러 가지 모양 알아보기,14201869,기)여름방학특강,여러 가지 모양 알아보기
T1ME12U03005,"□, △, ○ 모양을 찾아볼까요",14201869,기)교과서 진도학습,여러 가지 모양 알아보기
T1ME12U03013,같은 모양끼리 모아 보기,14201869,탭)AI 약점 보완 학습,여러 가지 모양 알아보기
T1ME12U03006,"□, △, ○ 모양을 알아볼까요",14201869,기)교과서 진도학습,여러 가지 모양 알아보기
T1ME12U03014,여러 가지 방법으로 나타낸 모양 알아보기,14201869,탭)AI 약점 보완 학습,여러 가지 모양 알아보기
T1ME12U03015,설명에 맞는 모양 찾기,14201869,탭)AI 약점 보완 학습,여러 가지 모양 알아보기
T1ME12U03012,"□, △, ○ 모양 찾아보기",14201869,탭)AI 약점 보완 학습,여러 가지 모양 알아보기
T1ME12U03002,여러 가지 모양 알아보기,14201870,기)여름방학특강,여러 가지 모양 만들기
T1ME12U03007,여러 가지 모양을 만들어 볼까요,14201870,기)교과서 진도학습,여러 가지 모양 만들기
T1ME12U03017,여러 가지 모양 만들기,14201870,탭)AI 약점 보완 학습,여러 가지 모양 만들기
T1ME12U03016,사용한 모양의 수 알아보기,14201870,탭)AI 약점 보완 학습,여러 가지 모양 만들기
T1ME12U03003,몇 시 30분 알아보기,14201871,기)여름방학특강,몇 시 알아보기
T1ME12U03008,몇 시를 알아볼까요,14201871,기)교과서 진도학습,몇 시 알아보기
T1ME12U03018,시계를 보고 몇 시를 읽고 쓰기,14201871,탭)AI 약점 보완 학습,몇 시 알아보기
T1ME12U03019,몇 시의 활용,14201871,탭)AI 약점 보완 학습,몇 시 알아보기
T1ME12U03003,몇 시 30분 알아보기,14201872,기)여름방학특강,몇 시 30분 알아보기
T1ME12U03009,몇 시 30분을 알아볼까요,14201872,기)교과서 진도학습,몇 시 30분 알아보기
T1ME12U03020,시계를 보고 몇 시 30분을 읽고 쓰기,14201872,탭)AI 약점 보완 학습,몇 시 30분 알아보기
T1ME12U03021,몇 시 30분의 활용,14201872,탭)AI 약점 보완 학습,몇 시 30분 알아보기
T1ME12U03003,몇 시 30분 알아보기,14201873,기)여름방학특강,"몇 시, 몇 시 30분의 응용"
T1ME12U03009,몇 시 30분을 알아볼까요,14201873,기)교과서 진도학습,"몇 시, 몇 시 30분의 응용"
T1ME12U03021,몇 시 30분의 활용,14201873,탭)AI 약점 보완 학습,"몇 시, 몇 시 30분의 응용"
T1ME12U04001,덧셈 알아보기,14201875,기)여름방학특강,받아올림이 있는 덧셈
T1ME12U04001,덧셈 알아보기,14201875,기)여름방학특강,받아올림이 있는 덧셈
T1ME12U04005,덧셈을 해 볼까요,14201875,기)교과서 진도학습,받아올림이 있는 덧셈
T1ME12U04005,덧셈을 해 볼까요,14201875,기)교과서 진도학습,받아올림이 있는 덧셈
T1ME12U04015,앞의 수를 가르는 받아올림이 있는 덧셈하기,14201875,탭)AI 약점 보완 학습,받아올림이 있는 덧셈
T1ME12U04015,앞의 수를 가르는 받아올림이 있는 덧셈하기,14201875,탭)AI 약점 보완 학습,받아올림이 있는 덧셈
T1ME12U04013,여러 가지 방법으로 받아올림이 있는 덧셈(합병 상황)하기,14201875,탭)AI 약점 보완 학습,받아올림이 있는 덧셈
T1ME12U04013,여러 가지 방법으로 받아올림이 있는 덧셈(합병 상황)하기,14201875,탭)AI 약점 보완 학습,받아올림이 있는 덧셈
T1ME12U04006,여러 가지 덧셈을 해 볼까요,14201875,기)교과서 진도학습,받아올림이 있는 덧셈
T1ME12U04006,여러 가지 덧셈을 해 볼까요,14201875,기)교과서 진도학습,받아올림이 있는 덧셈
T1ME12U04004,덧셈을 알아볼까요,14201875,기)교과서 진도학습,받아올림이 있는 덧셈
T1ME12U04004,덧셈을 알아볼까요,14201875,기)교과서 진도학습,받아올림이 있는 덧셈
T1ME12U04002,뻴셈 알아보기,14201876,기)여름방학특강,받아내림이 있는 뺄셈
T1ME12U04002,뻴셈 알아보기,14201876,기)여름방학특강,받아내림이 있는 뺄셈
T1ME12U04007,뺄셈을 알아볼까요,14201876,기)교과서 진도학습,받아내림이 있는 뺄셈
T1ME12U04007,뺄셈을 알아볼까요,14201876,기)교과서 진도학습,받아내림이 있는 뺄셈
T1ME12U04017,여러 가지 방법으로 받아내림이 있는 뺄셈(제거 상황)하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04017,여러 가지 방법으로 받아내림이 있는 뺄셈(제거 상황)하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04008,뺄셈을 해 볼까요,14201876,기)교과서 진도학습,받아내림이 있는 뺄셈
T1ME12U04008,뺄셈을 해 볼까요,14201876,기)교과서 진도학습,받아내림이 있는 뺄셈
T1ME12U04019,뒤의 수를 가르는 받아내림이 있는 뺄셈하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04019,뒤의 수를 가르는 받아내림이 있는 뺄셈하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04020,앞의 수를 가르는 받아내림이 있는 뺄셈하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04020,앞의 수를 가르는 받아내림이 있는 뺄셈하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04009,여러 가지 뺄셈을 해 볼까요,14201876,기)교과서 진도학습,받아내림이 있는 뺄셈
T1ME12U04009,여러 가지 뺄셈을 해 볼까요,14201876,기)교과서 진도학습,받아내림이 있는 뺄셈
T1ME12U04021,여러 가지 받아내림이 있는 뺄셈하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U04021,여러 가지 받아내림이 있는 뺄셈하기,14201876,탭)AI 약점 보완 학습,받아내림이 있는 뺄셈
T1ME12U05001,규칙을 찾아 여러 가지 방법으로 나타내기,14201878,기)여름방학특강,규칙 만들기(1)
T1ME12U05003,규칙을 찾아볼까요,14201878,기)교과서 진도학습,규칙 만들기(1)
T1ME12U05012,규칙을 찾아 설명하기,14201878,탭)AI 약점 보완 학습,규칙 만들기(1)
T1ME12U05004,규칙을 만들어 볼까요(1),14201878,기)교과서 진도학습,규칙 만들기(1)
T1ME12U05001,규칙을 찾아 여러 가지 방법으로 나타내기,14201880,기)여름방학특강,규칙 찾기(수)
T1ME12U05001,규칙을 찾아 여러 가지 방법으로 나타내기,14201880,기)여름방학특강,규칙 찾기(수)
T1ME12U05006,수 배열에서 규칙을 찾아볼까요,14201880,기)교과서 진도학습,규칙 찾기(수)
T1ME12U05006,수 배열에서 규칙을 찾아볼까요,14201880,기)교과서 진도학습,규칙 찾기(수)
T1ME12U05017,수 배열에서 규칙 찾기,14201880,탭)AI 약점 보완 학습,규칙 찾기(수)
T1ME12U05017,수 배열에서 규칙 찾기,14201880,탭)AI 약점 보완 학습,규칙 찾기(수)
T1ME12U05007,수 배열표에서 규칙을 찾아볼까요,14201880,기)교과서 진도학습,규칙 찾기(수)
T1ME12U05007,수 배열표에서 규칙을 찾아볼까요,14201880,기)교과서 진도학습,규칙 찾기(수)
T1ME12U05018,수 배열표에서 규칙 찾기,14201880,탭)AI 약점 보완 학습,규칙 찾기(수)
T1ME12U05018,수 배열표에서 규칙 찾기,14201880,탭)AI 약점 보완 학습,규칙 찾기(수)
T1ME12U05008,규칙을 여러 가지 방법으로 나타내 볼까요,14201880,기)교과서 진도학습,규칙 찾기(수)
T1ME12U05008,규칙을 여러 가지 방법으로 나타내 볼까요,14201880,기)교과서 진도학습,규칙 찾기(수)
T1ME12U06001,덧셈 알아보기,14201881,기)여름방학특강,덧셈하기(1)
T1ME12U06001,덧셈 알아보기,14201881,기)여름방학특강,덧셈하기(1)
T1ME12U06001,덧셈 알아보기,14201882,기)여름방학특강,덧셈하기(2)
T1ME12U06001,덧셈 알아보기,14201883,기)여름방학특강,덧셈하기(3)
T1ME12U06001,덧셈 알아보기,14201883,기)여름방학특강,덧셈하기(3)
T1ME12U06002,뺄셈 알아보기,14201885,기)여름방학특강,뺄셈하기(1)
T1ME12U06002,뺄셈 알아보기,14201886,기)여름방학특강,뺄셈하기(2)
T1ME12U06002,뺄셈 알아보기,14201887,기)여름방학특강,뺄셈하기(3)
T1ME12U06002,뺄셈 알아보기,14201887,기)여름방학특강,뺄셈하기(3)
T1ME22U05001,표로 나타내기,14201905,기)여름방학특강,표로 나타내기
T1ME22U05002,그래프로 나타내기/표와 그래프의 특징,14201905,기)여름방학특강,표로 나타내기
T1ME22U05004,자료를 분류하여 표로 나타내 볼까요,14201905,기)교과서 진도학습,표로 나타내기
T1ME22U05005,자료를 조사하여 표로 나타내 볼까요,14201905,기)교과서 진도학습,표로 나타내기
T1ME22U05012,자료 조사하는 방법 알아보기,14201905,탭)AI 약점 보완 학습,표로 나타내기
T1ME22U05007,표와 그래프를 보고 무엇을 알 수 있을까요,14201905,기)교과서 진도학습,표로 나타내기
T1ME22U05008,표와 그래프로 나타내 볼까요,14201905,기)교과서 진도학습,표로 나타내기
T1ME22U05014,자료를 분류하여 그래프로 나타내기,14201905,탭)AI 약점 보완 학습,표로 나타내기
T1ME22U05017,자료를 조사하여 표와 그래프로 나타내기,14201905,탭)AI 약점 보완 학습,표로 나타내기
T1ME22U04002,시간과 달력 알아보기,14201903,기)여름방학특강,하루의 시간 알아보기
T1ME22U04008,하루의 시간을 알아볼까요,14201903,기)교과서 진도학습,하루의 시간 알아보기
T1ME22U04020,하루의 시간 알아보기,14201903,탭)AI 약점 보완 학습,하루의 시간 알아보기
T1ME22U04022,하루가 넘는 시간 구해 보기,14201903,탭)AI 약점 보완 학습,하루의 시간 알아보기
T1ME22U04002,시간과 달력 알아보기,14201904,기)여름방학특강,달력 알아보기
T1ME22U04009,달력을 알아볼까요,14201904,기)교과서 진도학습,달력 알아보기
T1ME22U04023,달력 알아보기,14201904,탭)AI 약점 보완 학습,달력 알아보기
T1ME22U04024,달력으로 문제해결하기,14201904,탭)AI 약점 보완 학습,달력 알아보기
T1ME22U05002,그래프로 나타내기/표와 그래프의 특징,14201906,기)여름방학특강,그래프로 나타내기
T1ME22U05006,자료를 분류하여 그래프로 나타내 볼까요,14201906,기)교과서 진도학습,그래프로 나타내기
T1ME22U05014,자료를 분류하여 그래프로 나타내기,14201906,탭)AI 약점 보완 학습,그래프로 나타내기
T1ME22U05007,표와 그래프를 보고 무엇을 알 수 있을까요,14201906,기)교과서 진도학습,그래프로 나타내기
T1ME22U05008,표와 그래프로 나타내 볼까요,14201906,기)교과서 진도학습,그래프로 나타내기
T1ME22U05017,자료를 조사하여 표와 그래프로 나타내기,14201906,탭)AI 약점 보완 학습,그래프로 나타내기
T1ME22U06001,"무늬, 쌓은 모양에서 규칙 찾기",14201907,기)여름방학특강,규칙 찾기
T1ME22U06001,"무늬, 쌓은 모양에서 규칙 찾기",14201907,기)여름방학특강,규칙 찾기
T1ME22U06002,"덧셈표, 곱셈표, 생활에서 규칙 찾기",14201907,기)여름방학특강,규칙 찾기
T1ME22U06002,"덧셈표, 곱셈표, 생활에서 규칙 찾기",14201907,기)여름방학특강,규칙 찾기
T1ME12U01008,수의 크기를 비교해 볼까요,14201861,기)교과서 진도학습,여러 개의 수의 크기 비교하기
T1ME12U01020,100까지 수의 크기 비교 활용,14201861,탭)AI 약점 보완 학습,여러 개의 수의 크기 비교하기
T1ME12U01009,짝수와 홀수를 알아볼까요,14201862,기)교과서 진도학습,짝수와 홀수
T1ME12U01021,짝수와 홀수 알아보기,14201862,탭)AI 약점 보완 학습,짝수와 홀수
T1ME12U01022,짝수와 홀수 구분하기,14201862,탭)AI 약점 보완 학습,짝수와 홀수
T1ME12U02006,10이 되는 더하기를 해 볼까요,14201864,기)교과서 진도학습,두 수를 더하기
T1ME12U02015,10이 되는 덧셈식,14201864,탭)AI 약점 보완 학습,두 수를 더하기
T1ME12U19004,4. 덧셈과 뺄셈(2),14201874,탭)누구나 백점,10을 이용하여 모으기와 가르기
T1ME12U05003,규칙을 찾아볼까요,14201877,기)교과서 진도학습,규칙 찾기
T1ME12U05012,규칙을 찾아 설명하기,14201877,탭)AI 약점 보완 학습,규칙 찾기
T1ME12U05005,규칙을 만들어 볼까요(2),14201879,기)교과서 진도학습,규칙 만들기(2)
